0,0,0,0,10,10,10,0,0,0,0,0,0,70,0,0,0,70,70,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,0,0,0,0,0,0,0,0,0,70,0,0,0,0,70,70,0,0,0,70,0,0,0,0,0,0,0,0,70,70,0,0,0,0,70,0,0,0,0,0,0,70,0,0,0,0,0,0,70,70,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,0,0,0,0,70,0,0,0,0,0,0,0,0,0,70,0,0,70,0,0,0,0,0,0,0,70,0,70,0,0,10,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,10,0,20,0,0,20,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,20,0,0,20,20,0,0,0,0,0,0,30,30,0,0,0,0,0,30,30,0,30,0,30,0,0,0,0,0,0,0,30,0,0,30,0,0,30,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,30,30,0,30,0,0,0,0,0,30,0,30,30,0,30,0,0,0,0,0,0,0,30,0,30,0,30,0,30,0,30,30,0,0,0,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,30,0,0,0,0,0,0,0,30,0,30,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,30,0,0,30,0,30,0,0,0,0,0,30,30,30,0,0,0,0,30,30,0,0,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,10,10,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,50,0,0,0,50,0,0,50,0,50,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,30,0,0,30,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,0,30,30,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,30,30,0,30,0,0,30,0,0,0,0,0,0,0,30,0,30,0,0,0,30,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,30,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,20,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,20,0,20,0,20,20,20,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,20,20,0,0,20,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,20,20,0,20,0,0,20,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,30,0,0
20,0,60,0,60,60,60,60,60,60,0,90,90,90,0,90,90,0,90,0,90,0,0,90,90,90,90,0,0,90,90,90,90,90,0,0,0,90,90,0,90,0,90,0,90,0,90,0,90,0,0,0,90,90,90,90,90,0,90,0,90,90,90,90,90,90,0,0,90,0,90,0,0,90,0,0,90,90,0,90,90,0,90,90,0,0,90,90,90,0,90,90,0,90,90,0,90,0,90,90,0,90,90,0,0,90,90,90,90,90,90,90,90,90,0,0,0,90,90,90,90,90,90,90,90,90,0,90,90,0,90,0,90,90,90,90,90,90,90,0,90,0,0,0,90,0,0,90,90,0,90,90,90,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,0,90,90,90,0,90,0,90,90,90,90,90,0,90,90,0,0,90,90,90,90,90,0,0,0,0,90,90,90,0,0,0,90,90,90,0,90,90,0,90,0,0,0,90,90,90,90,0,90,90,0,90,0,0,90,90,90,0,0,90,0,0,90,0,90,0,90,0,0,0,90,90,90,90,0,90,0,0,0,90,90,90,90,0,90,0,90,0,90,90,90,90,90,90,90,90,0,0,90,90,90,90,90,90,0,0,90,90,90,90,90,90,0,0,0,90,90,90,90,90,0,90,0,90,90,90,90,90,90,0,0,90,90,90,90,0,90,90,90,0,90,0,90,90,90,0,0,0,90,90,90,90,0,0,0,90,90,0,90,0,90,90,90,0,0,90,90,0,90,90,90,90,90,0,90,90,0,0,0,90,90,0,0,0,90,90,90,90,0,0,0,90,90,90,90,90,90,0,90,90,90,0,0,90,90,0,90,90,90,90,0,90,90,90,0,0,90,90,90,90,0,0,90,90,0,90,90,90,90,90,0,90,90,0,90,90,90,0,90,90,90,90,0,90,0,90,0,0,90,90,0,90,0,90,90,90,0,90,0,90,90,90,0,0,0,90,90,90,90,90,90,90,90,0,90,0,90,0,90,90,0,90,0,0,0,90,0,90,0,90,90,90,90,0,0,0,0,90,90,90,0,0,90,90,0,90,90,0,90,0,0,0,90,90,90,0,90,90,90,90,90,90,0,90,90,90,0,90,90,90,90,0
0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,0,0,30,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,30,0,0,30,30,0,0,0,0,0,0,0,30,0,30,0,0,30,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,30,0,0,0,30,0,30,30,30,0,0,30,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,30,0,0,0,0,0,30,0,0,0,30,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,30,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,40,0,0,0,40,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,0,40,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,30,0,30,0,0,30,30,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,0,0,0
0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,10,0,10,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,20,0,0,20,0,0,20,20,20,0,0,0,20,0,20,20,20,0,0,0,0,20,0,0,0,0,0,20,0,0,0,20,0,0,0,20,20,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,40,40,0,0,0,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,0,0,0,40,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,40,0,0,0,0,40,0,0,40,0,0,0,0,40,0,0,0,0,0,40,40,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,40,0,40,40,40,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,40,0,40,0,40,0,40,40,0,40,0,0,0,0,40,40,0,0,0,40,40,0,0,0,0,40,0,0,0,0,0,0,40,0,40,0,40,40,40,0,0,0,0,0,0,0,0,40,0,40,40,40,40,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,40,0,0,0,0,40,0,40,0,0,0,40,0,0,40,0,40,0,40,40,0,0,0,0,40,0,0,40,0,0,0,40,40,40,0,40,0,0,40,0,0,0,0,40,0,0,0,0,0,0,40,40,40,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,0,50,50,50,50,0,50,0,0,0,0,50,50,50,0,0,0,0,0,0,0,50,0,50,0,50,0,50,0,50,50,0,0,50,0,50,50,50,0,50,0
0,0,10,20,0,0,20,0,20,20,0,0,0,20,30,30,30,30,30,30,0,30,30,0,0,30,30,30,30,30,0,30,0,30,0,30,0,30,30,0,30,0,30,50,50,0,0,50,50,0,0,50,50,50,0,50,50,50,50,0,50,50,50,50,50,50,50,0,50,50,0,50,0,50,50,0,0,0,0,0,50,0,50,50,50,0,50,50,50,50,0,50,50,0,0,0,50,0,50,50,50,0,50,50,50,50,0,50,0,0,0,50,50,50,0,0,0,50,0,0,50,0,0,0,0,50,50,50,0,50,0,50,0,0,0,50,0,0,50,50,50,0,50,50,0,0,0,0,50,0,20,50,50,50,50,50,50,0,0,0,50,0,0,0,50,0,50,0,0,50,0,50,0,50,50,50,50,50,50,0,0,0,50,50,50,0,0,50,0,0,50,0,0,50,50,50,0,0,50,50,50,50,50,0,0,50,0,50,0,50,50,0,50,0,0,60,60,0,0,60,60,60,60,60,0,60,60,60,60,0,0,60,60,60,60,60,0,60,60,0,60,0,0,60,0,60,0,0,60,0,60,0,0,0,60,0,0,0,60,60,60,0,0,0,0,0,60,0,60,0,0,0,60,60,60,60,60,60,60,0,60,60,60,0,0,60,60,0,0,60,0,60,60,0,0,0,0,60,0,0,50,0,50,50,50,50,50,0,50,0,0,0,0,50,0,50,50,50,50,50,0,50,0,50,50,0,0,50,50,0,0,0,50,50,50,50,0,50,0,50,0,0,0,0,50,50,50,50,50,50,0,50,50,50,50,0,50,50,50,50,50,50,50,0,0,50,50,50,50,50,0,50,0,50,50,0,50,0,50,50,50,0,50,50,50,50,0,0,0,50,0,50,50,0,50,0,50,0,50,0,50,0,50,50,0,0,50,50,50,50,50,50,50,0,50,50,0,0,0,50,0,50,0,50,0,50,0,0,0,0,0,50,50,50,0,50,0,50,0,50,50,0,0,0,0,50,0,50,0,50,0,50,0,0,50,0,50,0,50,50,50,50,50,50,50,0,50,50,50,0,0,50,50,0,50,0,50,0,0,50,50,0,50,50,50,0,50,50,0,0,50,0,50,50,50,50,50,0,50,0
0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,40,0,40,0,0,40,0,0,0,0,0,0,0,0,0,40,40,0,40,0,0,0,0,40,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,80,0,0,0,80,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,80,0,80,0,0,0,80,0,0,0,80,0,0,0,0,0,0,0,0,80,0,0,80,0,80,0,0,0,80,0,0,0,80,0,0,0,0,0,0,0,0,0,0,80,0,0,0,80,80,0,0,0,0,80,0,0,0,0,0,80,0,80,0,80,0,0,0,0,80,0,0,0,0,0,80,80,0,0,0,0,0,0,80,0,0,80,0,0,0,0,0,80,80,80,0,0,0,80,0,0,0,0,80,0,0,80,80,0,0,0,0,0,0,0,80,80,80,0,80,0,80,0,0,0,0,80,0,0,80,0,0,0,0,80,0,0,0,0,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,80,0,0,80,80,0,0,80,0,0,80,0,0,80,0,0,0,0,80,0,0,0,0,0,0,80,0,0,0,80,0,0,0,0,0,80,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,80,0,80,0,0,0,0,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,80,80,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
0,20,20,20,20,0,40,40,40,40,40,40,40,40,40,0,40,40,40,40,40,40,40,40,40,0,40,40,40,40,0,40,40,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,50,50,50,50,50,50,50,0,50,0,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,10,20,20,40,40,40,40,40,40,40,40,0,0,0,40,40,40,40,40,0,40,40,40,40,40,40,40,40,40,40,70,70,0,70,70,70,70,70,0,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,70,0,70,70,70,70,70,70,70,70,70,0,70,70,0,0,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,0,70,70,0,70,70,0,70,70,70,70,0,70,70,70,70,70,70,70,70,0,70,70,70,70,70,0,70,70,70,70,70,70,70,0,70,70,70,0,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,70,70,0,70,0,70,70,70,70,70,70,70,70,70,70,0,70,70,0,70,70,0,70,70,70,70,70,0,70,70,0,0,70,70,70,70,70,70,70,70,0,70,70,70,70,70,0,70,70,70,70,70,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,0,70,70,70,70,70,70,0,70,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,0,70,70,70,70,70,0,70,70,70,70,10,0,10,10,10,30,30,30,30,40,40,40,40,40,40,40,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60
10,0,20,0,0,0,0,20,0,0,0,20,0,0,40,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,40,40,0,0,40,0,0,40,0,0,0,0,0,0,0,40,40,40,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,0,0,40,0,0,0,0,40,40,0,0,0,0,40,40,0,0,40,0,0,0,40,40,0,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,40,80,0,0,80,0,0,80,80,80,0,0,0,0,0,0,0,80,0,0,80,0,0,0,80,80,0,0,80,0,80,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,80,0,0,0,80,0,0,0,80,0,80,80,0,80,0,0,0,80,0,0,0,80,80,80,0,80,0,0,0,0,0,0,0,80,80,0,80,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,80,0,80,0,80,0,80,0,80,0,0,80,0,80,80,0,0,0,80,80,0,80,0,0,80,80,0,0,80,0,80,0,80,80,80,0,0,0,0,0,80,0,0,0,0,80,0,0,0,0,0,0,0,10,0,10,0,0,60,60,0,0,0,0,60,60,60,60,60,0,60,60,0,60,0,0,60,0,0,0,0,0,0,60,60,0,60,0,60,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,60,0,0,60,60,60,60,60,0,0,0,60,0,60,60,0,0,60,60,0,0,0,60,60,0,0,0,0,60,0,60,60,60,0,0,0,0,0,60,0,60,0,60,0,0,60,60,60,0,60,60,0,0,0,60,0,0,0,0,60,0,0,60,0,60,0,0,0,60,0,60,0,60,0,0,0,60,0,60,0,0,0,0,60,0,0,0,0,60,60,60,0,0,0,0,60,0,10,10,0,0,0,10,0,10,0,10,10,0,10,0,0,0,0,10,0,0,0,0,10,10,10,0,0,0,0,10,10,0,0,0,10,10,10,0,0,30,0,30,0,0,30,0,30,30,0,0
20,0,20,20,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,30,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,0,0,0,30,0,30,0,0,0,30,0,0,0,0,0,30,0,0,0,0,30,30,0,0,0,0,0,0,0,0,50,50,50,0,50,0,0,50,0,50,0,0,0,0,0,50,50,0,0,50,0,0,0,0,0,50,50,0,50,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,50,0,0,0,50,0,0,50,0,50,0,50,0,50,0,50,0,0,0,50,0,0,50,50,0,0,50,50,0,0,0,0,0,0,0,50,50,0,50,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,50,50,50,50,0,0,50,50,50,50,50,50,0,50,50,50,50,0,0,0,0,0,50,50,0,50,0,0,0,0,0,50,0,0,50,50,0,50,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,10,30,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,30,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,0,0,30,0,0,30,0,30,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,30,0,0,0,0,0,0,0,30,30,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,20
10,40,40,40,40,0,40,40,40,40,0,40,0,40,60,60,60,60,60,0,60,60,0,60,60,0,0,60,60,60,0,60,0,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,0,0,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,0,60,0,60,0,60,60,60,60,60,60,60,60,60,60,60,0,60,0,60,60,60,60,60,60,60,60,0,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,60,60,60,60,60,0,0,60,60,60,60,60,60,60,60,0,60,60,60,0,0,60,60,60,60,60,60,60,60,0,60,60,60,60,60,60,10,10,10,30,30,30,30,0,30,30,30,30,30,0,30,0,30,0,30,30,30,30,0,30,30,30,30,30,0,30,30,30,30,30,30,30,30,30,30,0,0,0,0,30,30,30,30,30,30,30,30,30,0,30,0,30,30,30,30,30,60,60,60,60,60,0,60,60,60,0,60,60,0,60,60,60,60,60,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,0,60,60,60,60,60,60,60,60,0,60,60,60,60,60,0,0,0,0,60,60,60,60,60,60,60,60,60,0,60,60,60,60,0,60,60,60,60,60,60,60,60,0,60,0,60,60,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,30,30,30,30,30,30,0,30,0,30,0,30,0,30,30,30,0,30,30,30,0,30,30,0,30,30,30,30,0,30,30,0,30,30,30,30,30,30,30,0,30,0,0,30,30,30,0,30,30,30,30,30,30,30,30,40,40,0,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,80,80,80,0,80,80,80,80,80,80,80,80,0,80,80,80,80,80,0,80,0,80,80,80,80,80,80,80,80,80,10,10,10,10,20,20,20,0,20,20,20,20,0,30,0,30,30,30,0,30,0,30,30,30,30,30,30,30,0,30,30,0,0,30,30,0,30,0,30,30,30,60,60,0,60,60,60,60,60,60
0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,20,0,20,0,0,0,100,0,0,100,100,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,100,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,100,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,30,30,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,30,0,30,0,30,0,0,0,0,0,0,0,30,0,0,0,30,0,30,0,0,10,80,0,80,0,0,0,0,80,80,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,0,80,0,80,80,80,80,0,0,80,80,80,0,0,0,80,0,80,0,0,80,0,0,80,80,0,0,0,80,0,80,80,0,80,0,80,0,0,80,80,80,0,80,0,0,0,0,0,0,80,0,0,0,0,0,0,80,0,0,0,80,80,0,0,80,0,0,0,0,0,80,0,0,80,0,80,0,80,0,80,0,80,0,0,80,0,0,80,0,80,80,80,80,0,80,80,80,0,0,0,80,80,0,0,0,0,80,0,80,0,0,80,0,0,0,0,0,0,80,80,0,0,0,0,0,80,0,0,0,80,0,0,80,0,80,0,80,0,80,0,80,80,0,80,0,0,0,0,0,80,0,80,0,80,0,80,80,0,0,0,80
0,30,0,0,30,0,0,0,30,0,30,30,0,30,0,30,30,30,30,0,0,0,0,0,0,30,0,0,30,30,0,0,0,0,30,0,30,30,30,30,0,0,0,0,0,30,30,0,30,30,30,40,0,0,40,40,40,40,0,0,40,40,40,40,0,40,0,0,40,40,0,0,0,0,40,40,40,0,0,40,0,0,0,0,0,0,40,40,40,0,0,0,40,0,40,0,0,0,40,40,0,40,40,0,0,40,40,40,40,0,0,40,40,40,0,40,40,40,0,40,0,40,40,40,40,0,0,0,40,40,0,0,0,60,60,0,60,0,60,60,60,60,0,60,0,0,60,60,0,0,40,0,40,40,40,40,40,0,0,0,0,40,0,0,60,60,0,0,60,60,0,60,0,0,0,60,60,60,0,0,60,0,60,60,100,0,0,100,0,100,100,100,100,0,0,0,0,100,0,100,0,0,100,0,100,100,100,0,100,100,0,0,0,0,100,0,0,100,0,100,0,100,100,100,100,100,0,0,0,100,100,100,0,100,100,100,0,100,100,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,100,0,0,100,0,0,100,100,0,0,100,100,100,0,100,0,100,0,0,0,100,0,100,100,100,0,100,100,100,100,0,0,0,100,0,100,100,0,100,100,0,0,100,0,100,0,0,0,10,100,0,100,0,0,0,0,0,100,0,100,0,0,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,0,0,0,0,100,0,0,0,100,100,0,100,100,100,100,100,0,0,0,100,100,100,0,100,0,100,0,100,0,100,100,100,100,0,0,100,0,100,100,0,100,0,0,0,0,0,0,100,0,100,0,0,0,100,100,100,100,100,100,0,100,0,100,0,0,100,100,0,100,100,100,100,0,100,100,100,0,100,100,0,0,0,0,0,0,0,0,100,0,100,100,100,0,100,0,100,100,0,100,100,0,0,100,100,100,100,100,0,0,100,100,100,0,10,10,10,10,0,10,30,0,0,30,30,30,40,0,0,0,40,40,40,40,40,0,40,40,40,0,40,0,0,40,40,40,40,40,0,0,0,0,40,40,40,50,50,50,50,0,50,0,50,50
0,10,10,10,40,0,40,40,40,40,0,40,40,40,0,40,40,40,40,0,40,40,40,40,40,40,40,40,40,40,40,0,40,40,0,40,40,40,40,0,40,40,40,40,0,40,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,50,0,0,50,50,50,0,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,0,50,0,50,50,50,0,50,0,50,50,50,50,50,50,0,50,50,50,50,0,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,0,50,50,0,0,50,50,50,50,50,50,0,50,0,50,50,0,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,0,50,50,50,0,50,50,50,50,50,50,50,50,50,0,50,50,0,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,0,50,0,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,0,0,50,50,50,50,0,0,50,50,50,50,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,0,50,50,50,50,50,50,50,0,0,50,50,0,50,50,0,50,50,50,50,50,50,0,50,50,50,50,0,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,0,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,50,0,50,0,50,50,0,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
